"YEAR","PROJECT_CODE","n","A","bigN","LM_CBar","LM_varC","LM_varCBar","LM_P","LM_VarP","LM_P_CI","TM_CBar","TM_varC","TM_varCBar","TM_P","TM_VarP","TM_P_CI","SM_CBar","SM_varC","SM_varCBar","SM_P","SM_VarP","SM_P_CI","TF_CBar","TF_varC","TF_varCBar","TF_P","TF_VarP","TF_P_CI"
"1990","T04",14,81.231001,12339.229851,0.352262,0.684211,0.048816,4346.558404,7432391.207589,5889.686077,22.281757,1349.769235,96.302699,274934.365067,14662148721.2391,261593.336455,21.929495,1305.773887,93.163740,270587.806663,14184240110.5188,257294.737785,40.247634,5560.176287,396.704839,496615.116447,60398569986.3361,530934.803674
"1990","T05",24,771.862373,117248.182588,0.294217,1.012763,0.042189,34495.815895,579966807.885015,49818.446688,0.294217,1.012763,0.042189,34495.815895,579966807.885015,49818.446688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.291666,2.041666,0.085052,34196.719226,1169176233.47937,70734.062544
"1990","T06",11,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1991","T04",15,81.231001,12339.229851,2.828120,23.613982,1.572351,34896.149565,239391583.076435,33184.749407,14.827325,468.986242,31.227741,182954.209479,4754444010.38840,147888.353159,11.999205,290.662349,19.353933,148058.059913,2946649046.77706,116425.553363,23.629886,1544.958602,102.872033,291568.916473,15662333993.2637,268418.437868
"1991","T05",17,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1991","T06",29,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.267921,0.671969,0.023153,10158.044312,33283099.469654,11817.569280,0.267921,0.671969,0.023153,10158.044312,33283099.469654,11817.569280,1.083608,11.389233,0.392431,41084.204238,564116624.441919,48652.002999
"1992","T04",15,81.231001,12339.229851,4.348657,48.793332,3.248934,53658.035526,494652390.113238,47701.733311,13.967808,472.106754,31.435522,172348.638937,4786078835.36491,148379.542633,9.619151,227.148122,15.124799,118690.603410,2302760573.15758,102922.066287,35.131956,2960.461111,197.124151,433492.827499,30012280344.1025,371563.975889
"1992","T05",25,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1992","T06",37,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.105478,0.251444,0.006789,3999.153425,9759357.422106,6335.759584,0.105478,0.251444,0.006789,3999.153425,9759357.422106,6335.759584,0.518938,3.401629,0.091846,19675.158214,132027986.275201,23303.495898
"1993","T04",16,81.231001,12339.229851,4.851154,65.921553,4.114754,59858.348350,626474070.812402,53349.039535,9.064186,275.182371,17.176596,111842.896583,2615148044.62907,108999.170892,4.213031,78.960951,4.928660,51984.548232,750391736.549641,58387.391889,26.686366,7656.149206,477.888853,329282.778321,72758888918.2566,574934.121225
"1993","T05",15,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1993","T06",38,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075910,0.218973,0.005756,2878.105263,8275187.841114,5828.672078
"1994","T04",16,81.231001,12339.229851,1.514680,10.289324,0.642248,18689.622068,97782819.229210,21076.880439,2.242124,19.550011,1.220291,27665.547157,185790152.476564,29052.693359,0.727444,1.949518,0.121686,8975.925088,18526915.570877,9174.377705,6.047816,245.814691,15.343496,74623.947562,2336057379.28790,103018.876125
"1994","T05",17,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1994","T06",38,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.027412,0.028554,0.000750,1039.315789,1079094.710762,2104.798250,0.027412,0.028554,0.000750,1039.315789,1079094.710762,2104.798250,0.383771,5.596673,0.147133,14550.421052,211502563.309472,29467.175507
"1995","T04",16,81.231001,12339.229851,0.536542,1.067558,0.066635,6620.387716,10145361.105693,6789.046909,9.597663,559.417617,34.918264,118425.463489,5316328509.66466,155410.715304,9.061121,551.310640,34.412235,111805.075772,5239285251.26172,154280.513891,6.050366,73.547478,4.590756,74655.410332,698945737.485411,56350.371696
"1995","T05",24,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1995","T06",32,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.090144,0.260031,0.008119,3417.750000,11671156.360665,6967.604884,0.090144,0.260031,0.008119,3417.750000,11671156.360665,6967.604884,1.292067,53.422013,1.668028,48987.750000,2397774234.54118,99869.003348
"1996","T04",16,81.231001,12339.229851,3.476100,36.587055,2.283725,42891.562678,347698747.333258,39744.461560,10.988993,464.295048,28.980812,135593.072772,4412347638.32659,141582.610567,7.512893,247.752554,15.464456,92701.510094,2354473523.61544,103424.149994,22.876668,1618.495148,101.024780,282274.962902,15381088524.3645,264343.472406
"1996","T05",18,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1997","T04",16,81.231001,12339.229851,0.553501,1.713410,0.106949,6829.644002,16283102.055966,8600.894630,2.096735,13.689265,0.854469,25871.601119,130093567.724933,24311.008029,1.543234,10.837957,0.676493,19041.957117,102996651.555991,21631.498594,5.302728,124.515993,7.772158,65430.314252,1183316196.34445,73320.506961
"1997","T05",18,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1997","T06",39,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1998","T04",16,81.231001,12339.229851,0.186905,0.161502,0.010080,2306.228902,1534807.728196,2640.596500,0.510716,0.677988,0.042319,6301.724164,6443144.722267,5410.333020,0.323810,0.381403,0.023806,3995.495261,3624602.896011,4057.936729,0.761249,2.267332,0.141524,9393.045909,21547206.205496,9893.968848
"1998","T05",22,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1999","T04",16,81.231001,12339.229851,0.621312,4.042913,0.252354,7666.363584,38421129.134627,13211.742989,0.997759,7.451573,0.465119,12311.341860,70814743.702676,17936.466823,0.376447,0.770681,0.048105,4644.978275,7324033.934646,5768.331736,1.481689,8.832488,0.551314,18282.549668,83938027.601747,19527.850187
"1999","T05",19,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"1999","T06",40,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2000","T04",16,81.231001,12339.229851,0.123774,0.114403,0.007140,1527.252321,1087210.195719,2222.449047,0.436969,0.526005,0.032832,5391.766512,4998802.183855,4765.495131,0.313195,0.360969,0.022531,3864.514191,3430406.419766,3947.733644,1.121500,5.138494,0.320739,13838.187384,48832797.312831,14894.668990
"2000","T05",24,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2001","T04",16,81.231001,12339.229851,0.310024,0.356262,0.022237,3825.392026,3385674.728236,3921.910427,33.482104,7216.552454,450.449682,413135.315835,68581257273.9347,558184.504439,33.172079,7148.468707,446.199965,409309.923808,67934235160.4382,555545.200352,41.338490,18179.699757,1134.757909,510075.176753,172767630254.301,885943.942146
"2001","T05",24,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.041254,0.040845,0.001701,4836.876835,23390588.627352,10004.817898,0.041254,0.040845,0.001701,4836.876835,23390588.627352,10004.817898,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2001","T06",40,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2002","T04",14,81.231001,12339.229851,0.912457,4.511050,0.321852,11258.804936,49002226.817504,15122.924186,6.341402,210.076790,14.988459,78246.493216,2282002777.70888,103201.486116,5.428944,177.615324,12.672414,66987.688279,1929383355.52462,94893.645407,24.697406,4412.062678,314.789770,304741.032177,47926947401.2400,472952.745733
"2002","T05",19,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2003","T04",16,81.231001,12339.229851,0.559783,1.175109,0.073349,6907.165386,11167445.467543,7122.820089,12.103026,447.302535,27.920158,149339.108070,4250862229.29902,138967.603949,11.543242,411.565924,25.689516,142431.942683,3911245535.24548,133300.750613,17.277045,1483.637005,92.607075,213181.279365,14099487502.5974,253091.009561
"2003","T05",17,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2003","T06",40,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2004","T04",16,81.231001,12339.229851,0.875000,5.183333,0.323538,10796.615420,49258911.244374,14959.513119,4.321570,75.449079,4.709452,53323.814435,717017270.467419,57074.203965,3.446570,42.566011,2.656926,42527.199014,404518725.874985,42869.100403,5.375656,177.843904,11.100831,66330.169147,1690108768.14027,87625.877913
"2004","T05",22,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2005","T04",15,81.231001,12339.229851,0.856247,2.200158,0.146498,10565.225120,22304553.082721,10129.333424,3.311186,19.103070,1.271989,40856.698674,193661285.538122,29847.331512,2.454939,12.253972,0.815938,30291.473554,124227154.481475,23905.199522,2.692810,60.779626,4.047049,33226.558754,616165905.469840,53239.373464
"2005","T05",21,771.862373,117248.182588,0.048100,0.048585,0.002313,5639.533164,31798637.926637,11762.806463,0.095247,0.090504,0.004308,11167.392404,59233496.495024,16054.263151,0.047147,0.046680,0.002222,5527.859240,30551754.761196,11529.879602,0.047619,0.047619,0.002267,5583.137832,31165845.031896,11645.178399
"2005","T06",40,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050252,0.049212,0.001229,1905.286303,1766699.187812,2688.504857
"2006","T04",17,81.231001,12339.229851,3.075576,44.788907,2.631011,37949.510482,400573261.589574,42428.476332,56.122693,30899.527846,1815.115115,692497.306280,276352457605.308,1114418.012823,53.047116,28736.528808,1688.055172,654547.795797,257007498586.201,1074705.211709,25.930966,2147.334312,126.139758,319961.915905,19204860264.0318,293779.869367
"2006","T05",27,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.306306,21.529715,0.797213,153159.051361,10958971453.5570,215183.315406,1.172839,21.373865,0.791442,137510.616994,10879641294.3716,214403.062819,0.444444,3.794871,0.140518,52109.286440,1931650770.38873,90341.646731
"2007","T04",16,81.231001,12339.229851,1.072506,3.451975,0.215468,13233.643907,32805254.936149,12208.063041,9.043550,162.541098,10.145645,111588.272963,1544681200.06796,83771.151493,7.971044,139.742235,8.722564,98354.629055,1328016146.20822,77674.189876,27.223674,3332.036927,207.982271,335912.622662,31665436260.9759,379286.855916
"2007","T05",24,771.862373,117248.182588,0.083333,0.079710,0.003320,9770.491207,45646632.008067,13976.324720,0.250000,0.717391,0.029885,29311.473622,410819688.072607,41928.974160,0.166666,0.666666,0.027772,19540.982415,381771831.340201,40419.464310,0.041666,0.041666,0.001735,4885.245603,23860739.458762,10104.866077
"2007","T06",32,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031250,0.031250,0.000975,1184.820000,1402613.635521,2415.436360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031250,0.031250,0.000975,1184.820000,1402613.635521,2415.436360
"2008","T04",16,81.231001,12339.229851,0.890601,4.376707,0.273189,10989.121329,41593281.734677,13746.326299,9.079978,130.158794,8.124376,112037.750462,1236941574.29570,74963.464226,8.189376,93.228522,5.819227,101048.629133,885981124.885759,63443.522758,15.531339,354.094907,22.102235,191641.024778,3365079666.76446,123643.909884
"2009","T04",15,81.231001,12339.229851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.734006,3.209915,0.213734,9056.901054,32541174.365386,12234.908198,0.734006,3.209915,0.213734,9056.901054,32541174.365386,12234.908198,0.200000,0.314285,0.020926,2467.797810,3186135.743980,3828.390602
"2009","T06",43,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2010","T05",23,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.130434,0.209486,0.009106,15292.942759,125180764.411109,23203.364871,0.130434,0.209486,0.009106,15292.942759,125180764.411109,23203.364871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2011","T04",37,81.231001,12339.229851,0.050050,0.092685,0.002497,617.567019,380245.403404,1250.604720,0.101044,0.183654,0.004948,1246.786247,753451.732058,1760.417978,0.050994,0.096215,0.002592,629.219227,394729.653374,1274.201036,0.100134,0.180410,0.004861,1235.557755,740141.660616,1744.799396
"2011","T06",43,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2012","T04",37,81.231001,24678.459703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.254208,0.805048,0.021725,3136.673360,3307714.562515,3688.519553,0.254208,0.805048,0.021725,3136.673360,3307714.562515,3688.519553,0.057260,0.121314,0.003273,706.538539,498448.270406,1431.851978
"2012","T05",23,771.862373,117248.182588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2013","T04",37,81.231001,24678.459703,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.334807,1.564273,0.042214,4131.187138,6427150.218647,5141.588347,0.334807,1.564273,0.042214,4131.187138,6427150.218647,5141.588347,0.168002,0.580780,0.015673,2072.984664,2386259.914614,3132.903012
"2013","T06",43,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2014","T06",41,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2015","T06",43,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"2017","T04",38,81.231001,24678.459703,0.211262,1.040312,0.027334,2606.769256,4161695.153460,4133.479847,10.788344,724.716502,19.042120,133117.264951,2899175246.02403,109098.285627,10.577081,709.396257,18.639576,130510.495694,2837887728.26630,107938.976878,18.644727,2414.150657,63.432456,230057.083817,9657632749.28078,199120.528100
"2017","T06",43,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046376,0.092485,0.002148,1758.347591,3088279.807512,3546.476289,0.023188,0.023121,0.000537,879.173795,772069.951878,1773.238144,0.263111,1.374855,0.031937,9975.683895,45909267.778322,13673.790533
"2018","T04",39,81.231001,24678.459703,2.453717,97.621412,2.499157,30276.392945,380498341.274934,39488.574542,26.437068,4995.540411,127.888354,326206.697500,19471085229.1096,282481.591789,23.983350,3734.991910,95.617677,295930.304555,14557853572.4620,244255.159534,78.545813,114189.198140,2923.301077,969175.937530,445074491649.406,1350552.356936
"2018","T06",43,249.600000,37914.979910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
